257 0 2097152 0 0 0 0 
321 0 2097282 0 0 0 0 
8226 0 2097152 0 0 0 0 
837 0 2097282 0 0 0 0 
100492 0 130 0 0 0 0 
16389 0 2097280 0 0 0 0 
8229 0 2097152 0 0 0 0 
51340 0 2097282 0 0 0 0 
773 0 2097152 0 0 0 0 
4181 0 2097282 0 0 0 0 
3909 0 2097282 0 0 0 0 
3141 0 2097282 0 0 0 0 
2117 0 2097280 0 0 0 0 
4165 0 2097280 0 0 0 0 
4101 0 2097152 0 0 0 0 
6284 0 2097282 0 0 0 0 
2133 0 2097282 0 0 0 0 
108684 0 130 0 0 0 0 
8197 0 2097152 0 0 0 0 
8229 0 2101248 0 0 0 0 
8277 0 2097280 0 0 0 0 
321 0 2097282 0 0 0 1024 
8229 1 2098368 0 0 0 0 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
2117 0 2097282 0 0 0 1024 
114828 0 130 0 0 0 0 
2117 0 2097152 0 0 0 0 
256 0 2097282 0 0 0 192 
772 0 2097282 0 0 0 192 
2052 0 2097282 0 0 0 192 
8261 0 2097153 0 0 0 0 
8261 0 2097152 0 0 0 0 
75916 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
8229 1 2097856 0 0 0 0 
257 0 2097282 0 0 0 0 
8226 0 2097280 0 0 0 0 
8229 1 2097858 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
772 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
8229 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
4101 0 2097280 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
94348 0 130 0 0 0 0 
