2117 0 130 0 0 0 1536 
4100 0 130 0 0 0 576 
321 0 130 0 0 0 0 
8226 0 0 0 0 0 0 
837 0 130 0 0 0 0 
581 0 130 0 0 0 0 
16389 0 128 0 0 0 0 
51340 0 130 0 0 0 0 
8229 0 0 0 0 0 0 
4181 0 130 0 0 0 0 
3909 0 130 0 0 0 0 
3141 0 130 0 0 0 0 
2885 0 130 0 0 0 0 
2117 0 130 0 0 0 0 
5701 0 130 0 0 0 0 
5189 0 130 0 0 0 0 
104588 0 130 0 0 0 0 
55436 0 130 0 0 0 0 
2133 0 130 0 0 0 0 
8197 0 0 0 0 0 0 
8277 0 128 0 0 0 0 
321 0 130 0 0 0 1024 
8229 1 1216 0 0 0 0 
8229 1 1218 0 0 0 0 
321 0 0 0 0 0 0 
2117 0 130 0 0 0 1024 
256 0 130 0 0 0 192 
772 0 130 0 0 0 192 
2052 0 130 0 0 0 192 
75916 0 130 0 0 0 0 
8261 0 0 0 0 0 0 
8229 0 3584 0 0 0 0 
8229 1 704 0 0 0 0 
8226 0 128 0 0 0 0 
257 0 130 0 0 0 0 
256 0 130 0 0 0 0 
8229 1 706 0 0 0 0 
772 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
8229 0 130 0 0 0 0 
2053 0 130 0 0 0 0 
4100 0 130 0 0 0 0 
4101 0 130 0 0 0 0 
86156 0 130 0 0 0 0 
92300 0 130 0 0 0 0 
