257 0 2097152 0 0 0 0 
100492 0 2097282 0 0 0 0 
8226 0 2097152 0 0 0 0 
196748 0 2097282 0 0 0 0 
8229 0 2097152 0 0 0 0 
16453 0 2097152 0 0 0 0 
2188 0 2097282 0 0 0 0 
104588 0 2097282 0 0 0 0 
16469 0 2097152 0 0 0 0 
6284 0 2097282 0 0 0 0 
305292 0 2097282 0 0 0 0 
102540 0 2097282 0 0 0 0 
1048661 0 2097280 0 0 0 0 
4236 0 2097282 0 0 0 0 
303244 0 2097282 0 0 0 0 
108684 0 2097282 0 0 0 0 
8324 0 2097280 0 0 0 0 
8197 0 2097152 0 0 0 0 
10380 0 2097282 0 0 0 0 
2220 0 2097282 0 0 0 0 
106636 0 2097282 0 0 0 0 
8332 0 2097282 0 0 0 0 
112780 0 2097282 0 0 0 0 
8340 0 2097280 0 0 0 0 
8229 1 2098368 0 0 0 0 
8213 0 2097152 0 0 0 0 
8340 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
8229 1 2098370 0 0 0 0 
110732 0 2097282 0 0 0 0 
8348 0 2097282 0 0 0 0 
12428 0 2097282 0 0 0 0 
321 0 2097152 0 0 0 0 
116876 0 2097282 0 0 0 0 
8293 1 2097152 0 0 0 0 
4181 0 2097152 0 0 0 0 
40997 1 270532801 276290936 0 0 0 1 0 0 
262229 0 2097280 0 0 0 0 
18572 0 2097282 0 0 0 0 
581 0 2097152 0 0 0 0 
114828 0 2097282 0 0 0 0 
219276 0 2097282 0 0 0 0 
16397 0 2097152 0 0 0 0 
2117 0 2097152 0 0 0 0 
16524 0 2097282 0 0 0 0 
2629 0 2097152 0 0 0 0 
4165 0 2097152 0 0 0 0 
22668 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
118924 0 2097282 0 0 0 0 
223372 0 2097282 0 0 0 0 
16412 0 2097152 0 0 0 0 
2133 0 2097152 0 0 0 0 
20620 0 2097282 0 0 0 0 
8229 0 2100354 0 0 0 0 
319628 0 2097282 0 0 0 0 
81957 0 2097280 0 0 0 0 
65573 1 270532801 275870200 0 0 0 1 0 0 
125068 0 2097282 0 0 0 0 
221324 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
26764 0 2097282 0 0 0 0 
8229 1 2100368 0 0 0 0 
2117 1 2097184 0 0 0 0 
24716 0 2097282 0 0 0 0 
129164 0 2097282 0 0 0 0 
8277 1 2097152 0 0 0 0 
8277 0 2097152 0 0 0 0 
30860 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
327820 0 2097282 0 0 0 0 
8229 0 2097664 0 0 0 0 
257 0 2097280 0 0 0 0 
8226 0 2097282 0 0 0 0 
133260 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
321 1 2097344 0 0 0 0 
257 0 2097282 0 0 0 0 
8226 0 2097280 0 0 0 0 
256 0 2097282 0 0 0 0 
16453 0 2097280 0 0 0 0 
8229 0 2097280 0 0 0 0 
34956 0 2097282 0 0 0 0 
517 0 2097280 0 0 0 0 
8229 0 2097282 0 0 0 0 
131212 0 2097282 0 0 0 0 
8235 0 2097281 0 0 0 0 
16397 1 2097344 0 0 0 0 
32908 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
8226 1 2097296 0 0 0 0 
233612 0 2097282 0 0 0 0 
8229 1 2097296 0 0 0 0 
16453 1 270532753 276346376 0 0 0 1 0 0 
16469 0 2097280 0 0 0 0 
8229 1 270532753 276346576 0 0 0 1 0 0 
4100 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
135308 0 2097282 0 0 0 0 
239756 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
8226 1 2097312 0 0 0 0 
237708 0 2097282 0 0 0 0 
8213 1 2097296 0 0 0 0 
8196 0 2097280 0 0 0 0 
8229 1 2097312 0 0 0 0 
8229 1 270532769 276348856 0 0 0 1 0 0 
8197 0 2097280 0 0 0 0 
16453 1 270532769 276348696 0 0 0 1 0 0 
43148 0 2097282 0 0 0 0 
139404 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
145548 0 2097282 0 0 0 0 
8388693 0 2097152 0 0 0 0 
8212 0 2097280 0 0 0 0 
8277 1 2097344 0 0 0 0 
8213 0 2097280 0 0 0 0 
47244 0 2097282 0 0 0 0 
143500 0 2097282 0 0 0 0 
8221 0 2097280 0 0 0 0 
45196 0 2097282 0 0 0 0 
29491205 0 2097282 0 0 0 0 
321 0 2097280 0 0 0 0 
149644 0 2097282 0 0 0 0 
321 0 2097282 0 0 0 0 
8226 1 270532801 276385624 0 0 0 1 0 0 
8226 1 2097344 0 0 0 0 
837 0 2097282 0 0 0 0 
8229 1 2097344 0 0 0 0 
16388 0 2097280 0 0 0 0 
581 0 2097282 0 0 0 0 
4181 0 2097280 0 0 0 0 
8229 1 270532801 276385184 0 0 0 1 0 0 
16453 1 270532801 276387064 0 0 0 1 0 0 
16389 0 2097280 0 0 0 0 
51340 0 2097282 0 0 0 0 
581 0 2097280 0 0 0 0 
3909 0 2097282 0 0 0 0 
3141 0 2097282 0 0 0 0 
16397 0 2097280 0 0 0 0 
2117 0 2097280 0 0 0 0 
49292 0 2097282 0 0 0 0 
2117 0 2097282 0 0 0 0 
16397 0 2097282 0 0 0 0 
2629 0 2097280 0 0 0 0 
321 1 2097296 0 0 0 0 
8277 1 2097312 0 0 0 0 
4165 0 2097280 0 0 0 0 
20485 0 2097280 0 0 0 0 
55436 0 2097282 0 0 0 0 
581 1 270532753 276389784 0 0 0 1 0 0 
151692 0 2097282 0 0 0 0 
8277 5 2228352 0 0 0 0 
256140 0 2097282 0 0 0 0 
16397 1 2097296 0 0 0 0 
2133 0 2097280 0 0 0 0 
352396 0 2097282 0 0 0 0 
2133 0 2097282 0 0 0 0 
8277 0 2228352 0 0 0 0 
321 1 2097312 0 0 0 512 
1048597 0 2097152 0 0 0 0 
8277 1 2097296 0 0 0 0 
41029 0 2097152 0 0 0 0 
8261 0 2097280 0 0 0 0 
8277 1 270532753 276392184 0 0 0 1 0 0 
24613 1 270532769 276391584 0 0 0 1 0 0 
8261 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 192 
260236 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 192 
57484 0 2097282 0 0 0 0 
161932 0 2097282 0 0 0 0 
8213 1 2097344 0 0 0 0 
8261 1 2097296 0 0 0 0 
8277 0 2097280 0 0 0 0 
63628 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 192 
362636 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
8229 0 2098176 0 0 0 0 
61580 0 2097282 0 0 0 0 
166028 0 2097282 0 0 0 0 
67724 0 2097282 0 0 0 0 
163980 0 2097282 0 0 0 0 
65676 0 2097282 0 0 0 0 
170124 0 2097282 0 0 0 0 
71820 0 2097282 0 0 0 0 
272524 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
75916 0 2097282 0 0 0 0 
172172 0 2097282 0 0 0 0 
321 0 2097282 0 0 0 192 
73868 0 2097282 0 0 0 0 
372876 0 2097282 0 0 0 0 
80012 0 2097282 0 0 0 0 
176268 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
8229 1 2097858 0 0 0 0 
84108 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
186508 0 2097282 0 0 0 0 
88204 0 2097282 0 0 0 0 
184460 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 2048 
86156 0 2097282 0 0 0 0 
1048596 0 2097280 0 0 0 0 
8229 0 2100224 0 0 0 0 
1048597 0 2097280 0 0 0 0 
1048597 0 2097282 0 0 0 0 
